r_title,r_post_song,r_post_artist,r_media_song,r_media_artist,sp_song,sp_artist,r_genres,sp_genres,r_media_title,r_post_date,r_upvote_ratio,r_score,bc_embed_link,link_source,sc_embed_link,sc_link,sp_link,yt_link,yt_video_id,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,sp_artwork_640px,sp_release_date,sp_release_year,sp_explicit,sp_popularity,sp_audio_preview,sp_artist_popularity,sp_follower_count
Aesop Rock - None Shall Pass [hip-hop],None Shall Pass,Aesop Rock,None Shall Pass,Aesop Rock,None Shall Pass,Aesop Rock,hip hop,"'abstract hip hop', 'alternative hip hop', 'conscious hip hop', 'escape room', 'hip hop'",Aesop Rock - None Shall Pass (Official Video),2023-01-09,56.8,157.0,,youtube,,,,https://www.youtube.com/watch?v=KNrB6--KBqs,KNrB6--KBqs,207jvv3SLF6CGhVW2gOanq,68.3,-872.8,C,-8.728,1.0,70.7,6.81,18.1,0.11,10.8,116,audio_features,spotify:track:207jvv3SLF6CGhVW2gOanq,https://api.spotify.com/v1/tracks/207jvv3SLF6CGhVW2gOanq,https://api.spotify.com/v1/audio-analysis/207jvv3SLF6CGhVW2gOanq,04:03,4.0,https://i.scdn.co/image/ab67616d0000b273453eaf1e8feb981d6a807e0d,2007-08-27,2007.0,False,55.0,https://p.scdn.co/mp3-preview/d86969c988750667191dc025d84e146b7a6b082b?cid=484c8fc1e0c54669ac770f80991a8280,57,403360
Cambodian Rocks -- Jam 5 Kai Thiet [rock] (1996),Jam 5 Kai Thiet,Cambodian Rocks,,,Jam 5 Kai Thiet (Wait 5 More Months),Ros Serey Sothea,rock,"'cambodian rock', 'khmer'",Jam 5 Kai Thiet (Wait 5 More Months),2023-01-04,65.8,156.0,,youtube,,,,https://www.youtube.com/watch?v=Sbt1XNcpSno,Sbt1XNcpSno,5328A17BlIjJUTFfXiz8nR,73.6,-722.5,G,-7.225,1.0,36.8,3.13,0.03,76.9,9.69,161,audio_features,spotify:track:5328A17BlIjJUTFfXiz8nR,https://api.spotify.com/v1/tracks/5328A17BlIjJUTFfXiz8nR,https://api.spotify.com/v1/audio-analysis/5328A17BlIjJUTFfXiz8nR,03:23,4.0,https://i.scdn.co/image/ab67616d0000b2734d665adf47c67d173ea8d2df,1974-05-13,1974.0,False,22.0,https://p.scdn.co/mp3-preview/762841ec7e3c8413b25d07802a44e9eb2ee2d8a3?cid=484c8fc1e0c54669ac770f80991a8280,31,11033
Audioslave - Show Me How to Live [Alt Rock],Show Me How to,Audioslave,Show Me How to,Audioslave,Show Me How to Live,Audioslave,alt rock,"'alternative metal', 'alternative rock', 'nu metal', 'permanent wave', 'post-grunge', 'rock', 'supergroup'",Audioslave - Show Me How to Live (Official Video),2023-01-09,36.8,149.0,,youtube,,,,https://www.youtube.com/watch?v=vVXIK1xCRpY,vVXIK1xCRpY,1Qdnvn4XlmZANCVy3XjrQo,85.4,-386.8,A,-3.868,1.0,43.3,4.83,0.03,0.02,16.2,89,audio_features,spotify:track:1Qdnvn4XlmZANCVy3XjrQo,https://api.spotify.com/v1/tracks/1Qdnvn4XlmZANCVy3XjrQo,https://api.spotify.com/v1/audio-analysis/1Qdnvn4XlmZANCVy3XjrQo,04:37,4.0,https://i.scdn.co/image/ab67616d0000b273a7292b6863258e889b78d787,2002-11-17,2002.0,False,71.0,https://p.scdn.co/mp3-preview/981c598cce48ce205f3dedecf3be226bde547f2a?cid=484c8fc1e0c54669ac770f80991a8280,69,3994556
Live - Lightning Crashes [Alt Rock],Lightning Crashes,Live,Lightning Crashes,Live,Lightning Crashes,Live,alt rock,"'alternative metal', 'alternative rock', 'pop rock', 'post-grunge', 'rock'",Live - Lightning Crashes (Official Music Video),2023-01-09,42.7,147.0,,youtube,,,,https://www.youtube.com/watch?v=xsJ4O-nSveg,xsJ4O-nSveg,48iWbsOaBUAGzMdoSmqyg1,43.3,-925.6,B/Cb,-9.256,1.0,38.5,4.35,24.1,0.0,11.0,89,audio_features,spotify:track:48iWbsOaBUAGzMdoSmqyg1,https://api.spotify.com/v1/tracks/48iWbsOaBUAGzMdoSmqyg1,https://api.spotify.com/v1/audio-analysis/48iWbsOaBUAGzMdoSmqyg1,05:25,4.0,https://i.scdn.co/image/ab67616d0000b27323d8d82a798baa960fdb5070,1994-01-01,1994.0,False,69.0,,62,705564
"Prince & The Revolution - Raspberry Beret [Neo-psychedelia, psychedelic pop]",Raspberry Beret,Prince & The Revolution,Raspberry Beret,Prince & The Revolution,Raspberry Beret,Prince,"neo-psychedelia, psychedelic pop","'funk', 'funk rock', 'minneapolis sound', 'synth funk'",Prince & The Revolution - Raspberry Beret (Official Music Video),2023-01-08,91.0,136.0,,youtube,,,,https://www.youtube.com/watch?v=l7vRSu_wsNc,l7vRSu_wsNc,2I1W3hcSsPIsEJfD69pHrW,67.0,-1275.9,Db/C#,-12.759,1.0,76.1,4.38,21.0,0.04,6.84,120,audio_features,spotify:track:2I1W3hcSsPIsEJfD69pHrW,https://api.spotify.com/v1/tracks/2I1W3hcSsPIsEJfD69pHrW,https://api.spotify.com/v1/audio-analysis/2I1W3hcSsPIsEJfD69pHrW,03:35,4.0,https://i.scdn.co/image/ab67616d0000b273cc6495584fb0e2261ee95868,1985-04-22,1985.0,False,65.0,https://p.scdn.co/mp3-preview/cc81933679a7a1e7c86365075f3ccf481fdaf178?cid=484c8fc1e0c54669ac770f80991a8280,72,6508986
Peter Gabriel - Games Without Frontiers [Art Rock],Games Without Frontiers,Peter Gabriel,Games Without Frontiers,Peter Gabriel,Games Without Frontiers,Peter Gabriel,art rock,"'album rock', 'art rock', 'classic rock', 'mellow gold', 'new wave', 'new wave pop', 'permanent wave', 'rock', 'soft rock', 'symphonic rock'",Peter Gabriel - Games Without Frontiers,2023-01-09,91.5,132.0,,youtube,,,,https://www.youtube.com/watch?v=3xZmlUV8muY,3xZmlUV8muY,4TVnzZW8dIPjMjg5e8gKhH,71.7,-962.3,Gb/F#,-9.623,1.0,73.8,5.45,32.6,0.0,13.3,95,audio_features,spotify:track:4TVnzZW8dIPjMjg5e8gKhH,https://api.spotify.com/v1/tracks/4TVnzZW8dIPjMjg5e8gKhH,https://api.spotify.com/v1/audio-analysis/4TVnzZW8dIPjMjg5e8gKhH,04:06,4.0,https://i.scdn.co/image/ab67616d0000b27341be5864ba996782995571f6,1980-05-23,1980.0,False,45.0,,65,1446161
Gianni Fallabrino - Attesa [Jazz] (1980),Attesa,Gianni Fallabrino,Attesa,Gianni Fallabrino,Attesa jazz,Roberto Pregadio,jazz,'vintage italian soundtrack',"Gianni Fallabrino  - Attesa [Italy] Jazz, Ambient (1980)",2023-01-09,4.36,127.0,,youtube,,,,https://www.youtube.com/watch?v=_TkIPKsbCbg,_TkIPKsbCbg,4QMgMxJnmsdq8eQZAncOJZ,19.0,-1931.2,Eb,-19.312,1.0,23.3,3.26,93.4,62.8,9.32,93,audio_features,spotify:track:4QMgMxJnmsdq8eQZAncOJZ,https://api.spotify.com/v1/tracks/4QMgMxJnmsdq8eQZAncOJZ,https://api.spotify.com/v1/audio-analysis/4QMgMxJnmsdq8eQZAncOJZ,01:22,4.0,https://i.scdn.co/image/ab67616d0000b27373ea77c87e18fee265c52e9a,1971-01-01,1971.0,False,29.0,,31,2012
Afroman - Will you help me repair my door? [R&B],Will you help me repair my door?,Afroman,Will You Help Me Repair My Door,Afroman,Palmdale,Afroman,r&b,"'comedy rap', 'gangster rap', 'hip hop', 'rap'",Afroman - Will You Help Me Repair My Door (OFFICIAL MUSIC VIDEO),2023-01-09,21.6,127.0,,youtube,,,,https://www.youtube.com/watch?v=oponIfu5L3Y,oponIfu5L3Y,3MQmQowCMVhepBDEsuBXIm,52.0,-684.9,D,-6.849,1.0,97.4,34.0,55.5,0.0,4.55,117,audio_features,spotify:track:3MQmQowCMVhepBDEsuBXIm,https://api.spotify.com/v1/tracks/3MQmQowCMVhepBDEsuBXIm,https://api.spotify.com/v1/audio-analysis/3MQmQowCMVhepBDEsuBXIm,06:40,4.0,https://i.scdn.co/image/ab67616d0000b273734b1164a9e0faa980ce1b92,2001-08-28,2001.0,True,54.0,https://p.scdn.co/mp3-preview/372dfd8d3a7b47e13682342bd4225d87315a66cf?cid=484c8fc1e0c54669ac770f80991a8280,62,387417
Aesop Rock - Long Legged Larry [hip-hop],Long Legged Larry,Aesop Rock,Long Legged Larry,Aesop Rock,Long Legged Larry,Aesop Rock,hip hop,"'abstract hip hop', 'alternative hip hop', 'conscious hip hop', 'escape room', 'hip hop'",Aesop Rock - Long Legged Larry (Official Video),2023-01-08,73.3,121.0,,youtube,,,,https://www.youtube.com/watch?v=us3pCHd8PLs,us3pCHd8PLs,0OX9lzZxKlbtn3c2d97uqz,83.0,-546.7,F,-5.467,0.0,75.3,29.9,3.92,0.0,6.24,85,audio_features,spotify:track:0OX9lzZxKlbtn3c2d97uqz,https://api.spotify.com/v1/tracks/0OX9lzZxKlbtn3c2d97uqz,https://api.spotify.com/v1/audio-analysis/0OX9lzZxKlbtn3c2d97uqz,03:17,4.0,https://i.scdn.co/image/ab67616d0000b27363c24ce03c7abc39809b5ccb,2021-03-19,2021.0,True,46.0,https://p.scdn.co/mp3-preview/2f3da9898b285d701e660a9eb565a01806a1de78?cid=484c8fc1e0c54669ac770f80991a8280,57,403360
Überdruck Boys - Blue Pill (DJ Mass In Orbit Mix) [hardtrance] (2004),Blue Pill,Überdruck Boys,Blue pill,Uberdruck Boys,Blue Pills,Lithe,hardtrance,'trap soul',Uberdruck Boys - Blue pill (Dj Mass in Orbit mix).wmv,2023-01-09,31.9,106.0,,youtube,,,,https://www.youtube.com/watch?v=ywSAHYK-DP4,ywSAHYK-DP4,7z73QkaTu6kkyq3KxF9oCJ,26.8,-1198.2,Gb/F#,-11.982,0.0,85.1,8.14,31.8,0.06,10.6,90,audio_features,spotify:track:7z73QkaTu6kkyq3KxF9oCJ,https://api.spotify.com/v1/tracks/7z73QkaTu6kkyq3KxF9oCJ,https://api.spotify.com/v1/audio-analysis/7z73QkaTu6kkyq3KxF9oCJ,02:18,4.0,https://i.scdn.co/image/ab67616d0000b2732bd5e70581040b5bfb07268a,2020-11-27,2020.0,True,59.0,https://p.scdn.co/mp3-preview/eb9e28031957921b0b7c79005bedda55019e0524?cid=484c8fc1e0c54669ac770f80991a8280,61,27843
Z-Rock Hawaii -- The Meadow [Noise Rock/Pop] (1996),The Meadow,Z-Rock Hawaii,The Meadow,Z-Rock Hawaii,The Meadow,Keypling,"noise rock, pop",,Z-Rock Hawaii - The Meadow,2023-01-06,21.9,106.0,,youtube,,,,https://www.youtube.com/watch?v=iJyd9Dx6o94,iJyd9Dx6o94,5XrypbHnimUVOS0yCYSAWL,8.42,-2503.1,Bb,-25.031,0.0,37.7,5.32,98.1,85.0,8.6,131,audio_features,spotify:track:5XrypbHnimUVOS0yCYSAWL,https://api.spotify.com/v1/tracks/5XrypbHnimUVOS0yCYSAWL,https://api.spotify.com/v1/audio-analysis/5XrypbHnimUVOS0yCYSAWL,02:36,3.0,https://i.scdn.co/image/ab67616d0000b273a1171072cc7e18479096ad70,2018-11-08,2018.0,False,26.0,https://p.scdn.co/mp3-preview/37a428164f570d04473e0e57554b63432e1b5dd8?cid=484c8fc1e0c54669ac770f80991a8280,15,114
Suicidal Tendencies - How Will I Laugh Tomorrow [Crossover Thrash] (1988),How Will I Laugh Tomorrow,Suicidal Tendencies,,,How Will I Laugh Tomorrow,Suicidal Tendencies,crossover thrash,"'alternative metal', 'california hardcore', 'crossover thrash', 'funk metal', 'hardcore punk', 'metal', 'nu metal', 'old school thrash', 'punk', 'rap rock', 'rock', 'thrash metal'",How Will I Laugh Tomorrow,2023-01-09,54.4,102.0,,youtube,,,,https://www.youtube.com/watch?v=bLjK3Snghi4,bLjK3Snghi4,0pwF4WOZdvnXpSwBZXp1iA,80.3,-1219.7,A,-12.197,0.0,25.1,4.23,1.31,0.01,16.3,100,audio_features,spotify:track:0pwF4WOZdvnXpSwBZXp1iA,https://api.spotify.com/v1/tracks/0pwF4WOZdvnXpSwBZXp1iA,https://api.spotify.com/v1/audio-analysis/0pwF4WOZdvnXpSwBZXp1iA,06:43,4.0,https://i.scdn.co/image/ab67616d0000b27365c0f381852055d9f40c01b6,1988-09-02,1988.0,False,40.0,https://p.scdn.co/mp3-preview/69c92caa1f85770f4facec45f097594bd3581638?cid=484c8fc1e0c54669ac770f80991a8280,54,603200
Ugly Kid Joe - Everything About You [Alt Rock],Everything About You,Ugly Kid Joe,Everything About You,Ugly Kid Joe,Everything About You,Ugly Kid Joe,alt rock,"'funk metal', 'funk rock', 'glam metal', 'hard rock', 'rock'",Ugly Kid Joe - Everything About You (Official Music Video),2023-01-08,74.3,94.0,,youtube,,,,https://www.youtube.com/watch?v=byEGjLU2egA,byEGjLU2egA,3YgkTpILtOWngT7PVHg8kO,79.0,-794.3,D,-7.943,1.0,52.2,6.27,0.94,0.0,8.81,122,audio_features,spotify:track:3YgkTpILtOWngT7PVHg8kO,https://api.spotify.com/v1/tracks/3YgkTpILtOWngT7PVHg8kO,https://api.spotify.com/v1/audio-analysis/3YgkTpILtOWngT7PVHg8kO,04:20,4.0,https://i.scdn.co/image/ab67616d0000b27359afd13f40fa2b0aab89bb0e,1992-01-01,1992.0,True,60.0,https://p.scdn.co/mp3-preview/7bcaf25a4ff0c349eae3728e40f3c7f6f33a6ca2?cid=484c8fc1e0c54669ac770f80991a8280,54,227917
The Smiths - How Soon Is Now? [Indie/Alternative Rock],How Soon Is Now?,The Smiths,How Soon Is Now?,The Smiths,How Soon Is Now? - 2011 Remaster,The Smiths,"indie, alternative rock","'madchester', 'new wave', 'permanent wave', 'rock', 'uk post-punk'",The Smiths - How Soon Is Now? (Official Music Video),2023-01-08,72.5,89.0,,youtube,,,,https://www.youtube.com/watch?v=hnpILIIo9ek,hnpILIIo9ek,1YrnDTqvcnUKxAIeXyaEmU,93.0,-676.0,B/Cb,-6.76,1.0,39.8,6.15,0.09,12.1,8.74,190,audio_features,spotify:track:1YrnDTqvcnUKxAIeXyaEmU,https://api.spotify.com/v1/tracks/1YrnDTqvcnUKxAIeXyaEmU,https://api.spotify.com/v1/audio-analysis/1YrnDTqvcnUKxAIeXyaEmU,06:48,4.0,https://i.scdn.co/image/ab67616d0000b273786b44c75ebf915866523f5b,1984-01-01,1984.0,False,72.0,https://p.scdn.co/mp3-preview/b41c0265f2ad08079a61530e09fb5e38dd55fde9?cid=484c8fc1e0c54669ac770f80991a8280,76,3784124
Angry Zeta -- Malparido [Folk punk] (2023),Malparido,Angry Zeta,Malparido - DIY Sessions,Angry Zeta,Malparido,Angry Zeta,folk punk,,Angry Zeta - Malparido - DIY Sessions,2023-01-07,83.1,83.0,,youtube,,,,https://www.youtube.com/watch?v=a3O2ZMYdeB8,a3O2ZMYdeB8,3uQUDSi7JfPvDV4yeYFuLL,91.1,-539.8,E,-5.398,1.0,50.8,22.9,14.2,0.0,11.0,116,audio_features,spotify:track:3uQUDSi7JfPvDV4yeYFuLL,https://api.spotify.com/v1/tracks/3uQUDSi7JfPvDV4yeYFuLL,https://api.spotify.com/v1/audio-analysis/3uQUDSi7JfPvDV4yeYFuLL,02:16,4.0,https://i.scdn.co/image/ab67616d0000b273a4d72170c7894f87fa6693f6,2022-09-16,2022.0,False,8.0,https://p.scdn.co/mp3-preview/23dfd8bba827c96902e9ef36ca31a43588874e2c?cid=484c8fc1e0c54669ac770f80991a8280,13,690
Brand New - Degausser [Rock] (2006),Degausser,Brand New,,,Degausser,Brand New,rock,"'emo', 'pop punk'",Degausser,2023-01-08,16.4,82.0,,youtube,,,,https://www.youtube.com/watch?v=GItBDuFa-wk,GItBDuFa-wk,53Y6CfiSLbZyHpY9Cm39WM,81.4,-315.7,E,-3.157,0.0,55.9,5.44,21.7,0.0,9.68,143,audio_features,spotify:track:53Y6CfiSLbZyHpY9Cm39WM,https://api.spotify.com/v1/tracks/53Y6CfiSLbZyHpY9Cm39WM,https://api.spotify.com/v1/audio-analysis/53Y6CfiSLbZyHpY9Cm39WM,05:24,4.0,https://i.scdn.co/image/ab67616d0000b2739f8ac0f160a5141a077b41c1,2006-01-01,2006.0,False,48.0,,58,682133
Peacebone -- Why Won't You Let Me Be Yours? [Rock] (2022),Why Wont You Let Me Be Yours?,Peacebone,Why Wont You Let Me Be Yours?,Peacebone,Why Won't You Let Me Be Yours?,Peacebone,rock,,Peacebone - Why Won't You Let Me Be Yours? (Official Visualizer),2023-01-07,33.0,79.0,,youtube,,,,https://www.youtube.com/watch?v=qUY9KWpUq0E,qUY9KWpUq0E,6gJpWuIHg6KPDWVhj0TVmY,62.1,-764.3,Db/C#,-7.643,1.0,37.9,3.82,0.33,0.0,10.3,159,audio_features,spotify:track:6gJpWuIHg6KPDWVhj0TVmY,https://api.spotify.com/v1/tracks/6gJpWuIHg6KPDWVhj0TVmY,https://api.spotify.com/v1/audio-analysis/6gJpWuIHg6KPDWVhj0TVmY,03:26,4.0,https://i.scdn.co/image/ab67616d0000b2736cdac7db76119390f35a736e,2022-12-02,2022.0,False,33.0,https://p.scdn.co/mp3-preview/0870ebf9cb81d49b942e5a80a5226a3fee36fbc3?cid=484c8fc1e0c54669ac770f80991a8280,18,596
